User-agent: *
Disallow: /xwiki/bin/xmlrpc/
Disallow: /xwiki/bin/pdf/
Disallow: /xwiki/bin/edit/
Disallow: /xwiki/bin/admin/
Disallow: /xwiki/bin/inline/
Disallow: /xwiki/bin/import/
Disallow: /xwiki/bin/export/
Disallow: /xwiki/bin/preview/
Disallow: /xwiki/bin/save/
Disallow: /xwiki/bin/saveandcontinue/
Disallow: /xwiki/bin/cancel/
Disallow: /xwiki/bin/delete/
Disallow: /xwiki/bin/undelete/
Disallow: /xwiki/bin/deleteversions/
Disallow: /xwiki/bin/register/
Disallow: /xwiki/bin/propupdate/
Disallow: /xwiki/bin/propadd/
Disallow: /xwiki/bin/propdelete/
Disallow: /xwiki/bin/objectadd/
Disallow: /xwiki/bin/commentadd/
Disallow: /xwiki/bin/objectremove/
Disallow: /xwiki/bin/attach/
Disallow: /xwiki/bin/upload/
Disallow: /xwiki/bin/download/
Disallow: /xwiki/bin/dot/
Disallow: /xwiki/bin/delattachment/
Disallow: /xwiki/bin/skin/
Disallow: /xwiki/bin/login/
Disallow: /xwiki/bin/loginsubmit/
Disallow: /xwiki/bin/loginerror/
Disallow: /xwiki/bin/logout/
Disallow: /xwiki/bin/lock/
Disallow: /xwiki/bin/status/
Disallow: /xwiki/bin/lifeblog/
Disallow: /xwiki/bin/viewrev/
Disallow: /xwiki/bin/downloadrev/
Disallow: /xwiki/bin/viewattachrev/
Disallow: /xwiki/bin/export/
Disallow: /xwiki/bin/rollback/
Disallow: /xwiki/bin/reset/
